City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Hermanus,ZA,77.81,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
3,Cape Town,ZA,77.27,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
8,Port Alfred,ZA,73.45,clear sky,-33.5906,26.891,The Halyards Hotel
9,Makakilo City,US,63.61,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
14,Mar Del Plata,AR,64.42,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
20,Nador,MA,60.87,few clouds,35.174,-2.9287,Hôtel La Giralda
21,Kinablangan,PH,76.59,broken clouds,7.6947,126.5503,Morales Eatery and Lodging House
23,Acapulco,MX,75.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
24,Charters Towers,AU,72.99,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
27,Kapaa,US,67.98,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
28,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
33,Padang,ID,77.36,overcast clouds,-0.9492,100.3543,Mercure Padang
39,Rikitea,PF,79.0,light rain,-23.1203,-134.9692,People ThankYou
41,Avarua,CK,73.45,few clouds,-21.2078,-159.775,Paradise Inn
44,Bengkulu,ID,75.25,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
48,Sechura,PE,77.02,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
49,Bambanglipuro,ID,78.13,light rain,-7.95,110.2833,Puri Brata
50,Vanimo,PG,77.36,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
56,Ginir,ET,67.59,few clouds,7.1333,40.7,Sura Dare Village
57,Busselton,AU,63.09,scattered clouds,-33.65,115.3333,Observatory Guest House
58,Port Lincoln,AU,62.76,clear sky,-34.7333,135.8667,Port Lincoln Hotel
61,Bredasdorp,ZA,77.29,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
68,Bac Lieu,VN,78.67,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
76,Arona,ES,71.91,few clouds,28.0996,-16.681,Paradise Court
81,Aswan,EG,67.3,clear sky,24.0934,32.907,Nuba Nile
85,Asyut,EG,62.78,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
86,Port Shepstone,ZA,79.47,broken clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
89,Constitucion,CL,69.64,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
90,Veraval,IN,73.15,clear sky,20.9,70.3667,Lords Inn Somnath
92,Pisco,PE,75.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
93,Puerto Escondido,MX,77.83,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
95,Havelock,US,62.98,few clouds,34.8791,-76.9013,Sherwood Motel
98,Ambilobe,MG,74.19,moderate rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
100,Atuona,PF,77.09,light rain,-9.8,-139.0333,Villa Enata
102,Cabo San Lucas,MX,64.15,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
103,Asfi,MA,64.36,broken clouds,32.2994,-9.2372,Hôtel Abda
107,Kahului,US,68.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
111,Castro,BR,78.12,clear sky,-24.7911,-50.0119,CHACARA BAILLY
113,Arraial Do Cabo,BR,76.96,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
114,Huarmey,PE,75.36,overcast clouds,-10.0681,-78.1522,Hotel Miramar
118,Hoa Binh,VN,62.49,overcast clouds,20.8133,105.3383,Hoa Dao Hotel
123,Saint-Leu,RE,79.66,scattered clouds,-21.15,55.2833,La Caz Oceane
126,Ponta Do Sol,PT,72.23,clear sky,32.6667,-17.1,Hotel do Campo
129,Plettenberg Bay,ZA,69.26,few clouds,-34.0527,23.3716,Thanda Vista B&B
132,Ahuimanu,US,64.78,clear sky,21.4447,-157.8378,Paradise Bay Resort
133,Neiafu,TO,77.68,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
135,Kruisfontein,ZA,72.97,clear sky,-34.0033,24.7314,Oyster Bay House Rental
137,Vila Franca Do Campo,PT,61.21,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
138,Brownsville,US,64.35,smoke,25.9018,-97.4975,University Inn & Suites
144,Emerald,AU,77.14,clear sky,-23.5333,148.1667,The Irish Village
146,Okato,NZ,67.91,overcast clouds,-39.2,173.8833,Goodin Country Garden
147,Alice Springs,AU,69.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
148,San Pedro,PH,79.83,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
152,East London,ZA,77.94,few clouds,-33.0153,27.9116,Tu Casa
160,Sola,VU,77.67,overcast clouds,-13.8833,167.55,Leumerus Bungalows
161,Alofi,NU,73.29,few clouds,-19.0595,-169.9187,Taloa Heights
170,Yulara,AU,73.24,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
171,Kendari,ID,75.9,very heavy rain,-3.945,122.4989,Hotel Wixel
174,Hilo,US,66.11,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
175,Cidreira,BR,79.05,clear sky,-30.1811,-50.2056,Hotel Castelo
183,Esperance,AU,76.84,light rain,-33.8667,121.9,Hospitality Esperance
186,Victoria,HK,67.17,broken clouds,22.2855,114.1577,Mini Hotel Central
188,Siocon,PH,77.25,scattered clouds,7.7061,122.1353,ABS Hotel
190,Ancud,CL,61.23,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
191,Bilma,NE,76.03,clear sky,18.6853,12.9164,Expeditions Ténére voyages
193,Sur,OM,70.38,clear sky,22.5667,59.5289,Sur Plaza Hotel
194,High Rock,BS,73.42,broken clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
196,Ribeira Grande,PT,64.8,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
197,Sebaste,PH,77.85,overcast clouds,11.5901,122.0945,Idio Lodge
206,Galveston,US,65.12,clear sky,29.3669,-94.9669,Crystal Suites
208,Waipawa,NZ,61.45,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
210,Key West,US,75.2,overcast clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
212,Viedma,AR,69.91,broken clouds,-40.8135,-62.9967,Hotel Cristal
214,Los Llanos De Aridane,ES,71.35,clear sky,28.6585,-17.9182,Valle Aridane
222,Nelson,NZ,68.29,overcast clouds,-41.2833,173.2833,Rutherford Hotel Nelson
224,Manado,ID,75.97,scattered clouds,1.487,124.8455,Aryaduta Hotel
226,Jiazi,CN,60.39,few clouds,22.8779,116.067,Hotel Jin Hao
232,Laguna,US,61.3,mist,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
236,Geraldton,AU,75.61,light rain,-28.7667,114.6,Broadwater Mariner Resort
237,Safaga,EG,66.15,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
247,Ixtapa,MX,60.03,clear sky,20.7,-105.2,Hotel Plaza Providencia
249,Katobu,ID,76.14,overcast clouds,-4.9408,122.5276,La Ode Husein
251,Lasem,ID,76.87,overcast clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
254,Srandakan,ID,78.28,light rain,-7.9386,110.2506,Puri Brata
256,Gualaquiza,EC,77.29,light rain,-3.4,-78.55,Hotel Merceditas
259,Sao Joao Da Barra,BR,78.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
260,Mosquera,CO,62.69,broken clouds,4.7059,-74.2302,Hotel SJ
261,Kaeo,NZ,75.33,overcast clouds,-35.1,173.7833,Bushido Lodge
263,Coquimbo,CL,68.72,broken clouds,-29.9533,-71.3436,Hostel Del Puerto
264,Bhigvan,IN,76.64,clear sky,18.3167,74.7667,Hotel Sagar
267,Sundumbili,ZA,79.11,light rain,-29.1337,31.3975,The Plover Bed and Breakfast
270,Batticaloa,LK,78.85,overcast clouds,7.7102,81.6924,Grand Star Guest House
272,Celestun,MX,75.47,few clouds,20.8667,-90.4,Posada Lilia
280,Jepelacio,PE,78.04,overcast clouds,-6.1167,-76.95,Fundo ecológico Yajáuwajah
288,Batemans Bay,AU,65.19,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
292,Lebu,CL,60.48,clear sky,-37.6167,-73.65,Hostal Las Lilas
293,Port Elizabeth,ZA,75.49,clear sky,-33.918,25.5701,39 On Nile Guest House
300,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
305,Novo Aripuana,BR,77.18,light rain,-5.1206,-60.3797,Hotel Ezequiel
306,Sorong,ID,78.01,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
310,Sayyan,YE,60.6,clear sky,15.1718,44.3244,ملاطف ابوحورية
312,Rumonge,BI,73.51,light rain,-3.9736,29.4386,Kwetu Guest House
313,Waddan,LY,60.82,clear sky,29.1614,16.139,محل الشريف محمد العايب
334,Gizo,SB,78.66,light rain,-8.103,156.8419,Imagination Island
340,Tabas,IR,60.39,broken clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
341,Marawi,PH,66.65,broken clouds,7.9986,124.2928,Derogongan Residence
344,Kawardha,IN,60.91,clear sky,22.0167,81.25,STARiHOTELS Raipur Road kawardha
346,Sungaipenuh,ID,64.67,overcast clouds,-2.0833,101.3833,penginapan citra alam
348,Ballina,AU,69.76,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
354,Auki,SB,74.98,overcast clouds,-8.7676,160.7034,Auki Motel
357,Pandan,PH,77.5,broken clouds,14.0453,124.1694,Bonifacio Lodge
361,Pangkalanbuun,ID,74.26,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
362,Sao Felix Do Xingu,BR,75.79,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
363,Lorengau,PG,79.75,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
365,Puerto Madryn,AR,70.07,clear sky,-42.7692,-65.0385,Hotel Tolosa
368,Lubango,AO,75.06,broken clouds,-14.9172,13.4925,Hotel Serra da Chela
373,Lakes Entrance,AU,60.17,clear sky,-37.8811,147.981,The Esplanade Resort & Spa
374,San Patricio,US,64.87,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
376,Sinnamary,GF,79.36,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
378,Nkowakowa,ZA,78.85,clear sky,-23.8878,30.2871,Moytel 966A Guest House & Spa
380,Necochea,AR,66.04,light rain,-38.5473,-58.7368,dyd -mar Hotel
384,Mildura,AU,66.16,clear sky,-34.2,142.15,Mercure Hotel Mildura
385,Yabelo,ET,76.28,overcast clouds,4.8833,38.0833,Asnakech W/michael
390,Faya,SA,60.91,few clouds,18.3851,42.4509,املاك خالد الشعشوع
394,Lompoc,US,72.79,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
395,Knysna,ZA,75.58,clear sky,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
397,Bintulu,MY,73.81,scattered clouds,3.1667,113.0333,900 Boutique INN
404,Port Pirie,AU,66.29,clear sky,-33.1833,138.0167,John Pirie Motor Inn
405,Metro,ID,75.56,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
406,Mackay,AU,73.38,broken clouds,-21.15,149.2,International Lodge Motel
409,Mecca,SA,70.47,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
412,Sambava,MG,78.28,light rain,-14.2667,50.1667,Melrose
418,Kieta,PG,77.99,light rain,-6.2167,155.6333,Uruna Bay Retreat
427,Manokwari,ID,77.34,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
430,Half Moon Bay,US,65.48,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
431,Ahipara,NZ,74.28,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
433,Poso,ID,76.44,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
434,Eyl,SO,75.63,clear sky,7.9803,49.8164,Amiin Hotel
440,Nacala,MZ,76.62,light rain,-14.5428,40.6728,Nacala Plaza Business Design Hotel
442,Agua Dulce,MX,65.98,overcast clouds,18.1333,-94.1333,Hotel Victoria
446,Byron Bay,AU,72.88,broken clouds,-28.65,153.6167,Backpackers Inn
449,San Quintin,MX,66.85,clear sky,30.4833,-115.95,Don Eddie's Landing
450,Olivenza,ES,71.31,clear sky,38.6832,-7.103,Hotel Heredero
452,Dubai,AE,77.22,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
458,Buala,SB,77.13,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
459,Rawson,AR,69.87,clear sky,-43.3002,-65.1023,Hosteria Sampedro
461,Guerrero Negro,MX,65.98,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
462,Kawalu,ID,74.26,heavy intensity rain,-7.3817,108.2082,KOSAN UNGU UNSIK
464,Lima,PE,76.39,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
468,Banda Aceh,ID,78.53,overcast clouds,5.5577,95.3222,Sulthan Hotel International
471,Ambon,ID,77.43,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
473,Buraydah,SA,66.65,clear sky,26.326,43.975,فندق راحة السلام
479,Lake Charles,US,64.38,clear sky,30.2131,-93.2044,La Quinta Inn & Suites by Wyndham Lake Charles Casino Area
488,Dunmore Town,BS,75.29,broken clouds,25.5,-76.65,Coral Sands Hotel
492,Reporoa,NZ,72.41,overcast clouds,-38.4333,176.35,Reporoa
498,Lufilufi,WS,71.38,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
503,Stephenville,US,60.89,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
505,Ponta Delgada,PT,61.52,few clouds,37.7333,-25.6667,Vila Nova Hotel
507,Tres Arroyos,AR,67.12,overcast clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
513,Flinders,AU,71.2,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
514,Nago,JP,66.27,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
523,Santa Barbara,US,67.82,clear sky,34.7333,-120.0343,Upper Ballard Campground
526,Pacific Grove,US,63.28,clear sky,36.6177,-121.9166,Lovers Point Inn
527,Tsiroanomandidy,MG,72.18,moderate rain,-18.7667,46.0333,Hotel Ravinala
528,Biak,ID,76.55,overcast clouds,-0.9131,122.8766,Penginapan Kim
529,Waingapu,ID,78.3,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
531,Bontang,ID,75.72,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
535,Gigmoto,PH,77.68,overcast clouds,13.7796,124.39,Cj's Travellers Inn
547,Palembang,ID,78.89,scattered clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
548,Qiongshan,CN,69.78,broken clouds,20.0058,110.3542,Sun City Restaurant
551,Muros,ES,61.99,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
556,Pontianak,ID,78.78,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
562,Nishihara,JP,65.48,overcast clouds,26.1842,127.7558,Minshuku Agaihama
565,Mahanoro,MG,77.29,broken clouds,-19.9,48.8,BUNGALOW MAHAMANINA
569,Bandarbeyla,SO,75.34,few clouds,9.4942,50.8122,JABIR HOTEL
572,Tarimbaro,MX,62.24,clear sky,19.7833,-101.1333,Farmacia
574,Tomatlan,MX,78.42,clear sky,19.9333,-105.25,El Salvial
576,Ardakan,IR,62.98,clear sky,32.31,54.0175,Ardakan Hotel
582,Matara,LK,76.35,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
587,Sao Sebastiao,BR,78.76,broken clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
589,Banjar,ID,76.91,overcast clouds,-8.19,114.9675,The Hamsa Resort
590,Itoman,JP,66.22,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
593,Dalbandin,PK,62.37,clear sky,28.8947,64.4101,Gidaan Guest House
595,Namatanai,PG,78.17,light rain,-3.6667,152.4333,Seagulls Inn Namatani
596,Andros Town,BS,76.96,overcast clouds,24.7,-77.7667,Hanks place
599,Tocopilla,CL,72.88,clear sky,-22.092,-70.1979,Hotel Galvarino
602,Hualmay,PE,74.61,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
603,Capao Da Canoa,BR,77.85,clear sky,-29.7456,-50.0097,Hotel Araçá
607,Kingaroy,AU,64.44,clear sky,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
611,Galle,LK,76.53,overcast clouds,6.0367,80.217,Amangalla
612,Hirara,JP,67.66,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
613,Nuevo Progreso,MX,64.6,overcast clouds,23.1667,-97.95,Balneario Rio el Paraiso
615,Chandbali,IN,69.08,scattered clouds,20.7833,86.7667,KABITA HOMES
617,Gainesville,US,66.07,clear sky,29.6516,-82.3248,"Holiday Inn Gainesville-University Ctr, an IHG Hotel"
622,Diego De Almagro,CL,76.89,clear sky,-26.3667,-70.05,hotel luna del desierto
627,Tautira,PF,77.02,broken clouds,-17.7333,-149.15,Pension Oaoa
628,Saquarema,BR,78.82,overcast clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
629,Dingle,PH,75.34,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
631,Kupang,ID,77.49,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
632,Bireun,ID,77.0,broken clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
633,Magway,MM,71.69,few clouds,20.15,94.9167,Htein Htein Thar 2
634,Buckeye,US,65.19,clear sky,33.3703,-112.5838,Buckeye Motor Hotel
635,Coolum Beach,AU,72.1,clear sky,-26.5333,153.1,Coolum Beach Resort
636,Barcelos,PT,64.85,overcast clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
639,Bure,ET,67.35,overcast clouds,10.7,37.0667,Holiday
642,Valparaiso,CL,71.83,clear sky,-33.0393,-71.6273,Hotel Ultramar
643,Redlands,US,70.99,clear sky,34.0556,-117.1825,Dynasty Suites Redlands
644,Yarada,IN,77.32,mist,17.65,83.2667,Yarada Jungle Beach Resorts
648,Hervey Bay,AU,70.03,clear sky,-25.2986,152.8535,Shelly Bay Resort
650,Kasama,ZM,65.34,light rain,-10.2129,31.1808,Kalebalika Cottages
651,Hobyo,SO,77.11,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
653,Vila Velha,BR,78.94,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
661,Turbat,PK,71.62,clear sky,26.0023,63.044,Mubashar Quarters
664,Cairns,AU,76.06,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
668,Richards Bay,ZA,79.9,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
671,Baghdad,IQ,64.31,scattered clouds,33.3406,44.4009,Baghdad Hotel
678,Ishigaki,JP,69.31,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
680,Mesetas,CO,78.22,overcast clouds,3.3846,-74.0442,Hotel Doña Betty
684,Hwange,ZW,77.83,light rain,-18.3693,26.5019,Hwange Colliery Guest House
690,Dubbo,AU,64.53,few clouds,-32.25,148.6167,Quality Inn Dubbo International
