City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Itarema,BR,-2.9248,-39.9167,88.5,52,31,13.06,scattered clouds
229,Forestville,US,38.8451,-76.875,56.35,46,0,12.66,clear sky
230,Ouadda,CF,8.0777,22.4007,92.75,12,10,5.84,clear sky
231,Raudeberg,NO,61.9875,5.1352,38.07,93,100,11.01,snow
232,Laguna,US,38.421,-121.4238,61.3,95,0,0.0,mist
233,Paso De Los Toros,UY,-32.8167,-56.5167,82.74,26,100,9.53,overcast clouds
234,Sao Filipe,CV,14.8961,-24.4956,82.04,45,96,15.5,overcast clouds
235,Souillac,MU,-20.5167,57.5167,80.98,83,40,4.61,scattered clouds
236,Geraldton,AU,-28.7667,114.6,75.61,83,44,6.91,light rain
237,Safaga,EG,26.7292,33.9365,66.15,49,0,14.97,clear sky
238,Westport,US,41.1415,-73.3579,51.78,60,8,4.0,clear sky
239,Chapais,CA,49.7834,-74.8492,1.18,89,100,8.32,overcast clouds
240,Luanda,AO,-8.8368,13.2343,84.2,58,40,11.5,scattered clouds
241,Yarkovo,RU,57.4028,67.0786,1.72,82,100,13.13,overcast clouds
242,Point Fortin,TT,10.1833,-61.6833,85.93,60,8,12.21,clear sky
243,Casian,PH,11.035,119.7136,81.3,77,95,22.88,overcast clouds
244,Jaegerspris,DK,55.8554,11.9679,37.98,71,1,10.0,clear sky
245,Royal Leamington Spa,GB,52.3,-1.5333,46.18,66,97,1.01,overcast clouds
246,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,87.6,53,82,11.52,broken clouds
247,Ixtapa,MX,20.7,-105.2,60.03,72,0,5.75,clear sky
248,Sakakah,SA,29.9697,40.2064,56.77,39,95,9.33,overcast clouds
249,Katobu,ID,-4.9408,122.5276,76.14,92,100,0.89,overcast clouds
250,San Julian,MX,21.0167,-102.1667,55.92,39,0,6.64,clear sky
251,Lasem,ID,-6.6922,111.4527,76.87,90,100,1.86,overcast clouds
252,Pitea,SE,65.3172,21.4794,26.1,72,7,11.12,clear sky
253,Iqaluit,CA,63.7506,-68.5145,-2.31,84,100,0.0,light snow
254,Srandakan,ID,-7.9386,110.2506,78.28,85,100,2.73,light rain
255,Pilar,BR,-9.5972,-35.9567,89.53,39,87,13.58,overcast clouds
256,Gualaquiza,EC,-3.4,-78.55,77.29,62,96,2.53,light rain
257,Qaanaaq,GL,77.484,-69.3632,-25.85,71,0,7.67,clear sky
258,Georgetown,MY,5.4112,100.3354,81.9,80,20,2.3,few clouds
259,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,82,100,4.43,overcast clouds
260,Mosquera,CO,4.7059,-74.2302,62.69,59,75,2.3,broken clouds
261,Kaeo,NZ,-35.1,173.7833,75.33,98,98,9.53,overcast clouds
262,Zelenoborsk,RU,61.4669,64.0333,4.6,83,100,13.18,overcast clouds
263,Coquimbo,CL,-29.9533,-71.3436,68.72,71,51,6.76,broken clouds
264,Bhigvan,IN,18.3167,74.7667,76.64,28,10,10.04,clear sky
265,Te Anau,NZ,-45.4167,167.7167,53.47,91,81,1.5,broken clouds
266,Mayo,US,38.8876,-76.5119,57.24,53,0,14.0,clear sky
267,Sundumbili,ZA,-29.1337,31.3975,79.11,83,19,5.61,light rain
268,Centralia,US,46.7162,-122.9543,46.78,89,100,14.97,overcast clouds
269,Marystown,CA,47.1666,-55.1483,39.85,100,99,3.0,overcast clouds
270,Batticaloa,LK,7.7102,81.6924,78.85,84,100,8.59,overcast clouds
271,Verkhnyaya Inta,RU,65.9811,60.3094,8.76,72,100,15.99,overcast clouds
272,Celestun,MX,20.8667,-90.4,75.47,66,18,9.26,few clouds
273,Colquiri,BO,-17.4167,-67.1333,50.99,58,77,2.17,broken clouds
274,Thompson,CA,55.7435,-97.8558,-34.44,74,0,8.05,clear sky
275,Jalu,LY,29.0331,21.5482,59.23,42,0,7.11,clear sky
276,Sterling,US,39.0062,-77.4286,55.94,46,20,10.36,few clouds
277,Kavieng,PG,-2.5744,150.7967,81.73,75,98,6.31,light rain
278,Aklavik,CA,68.2191,-135.0107,-21.17,68,40,5.75,scattered clouds
279,Saint George,US,37.1041,-113.5841,56.35,65,0,0.0,clear sky
280,Jepelacio,PE,-6.1167,-76.95,78.04,58,100,4.09,overcast clouds
281,Krasnoselkup,RU,65.7,82.4667,-13.43,89,56,8.01,broken clouds
282,Lagoa,PT,39.05,-27.9833,59.13,72,41,11.83,scattered clouds
283,Touros,BR,-5.1989,-35.4608,88.7,58,56,13.44,light rain
284,Ussel,FR,45.55,2.3167,51.76,53,0,8.1,clear sky
285,Ziro,IN,27.6333,93.8333,34.34,96,60,2.73,broken clouds
286,Portland,US,45.5234,-122.6762,46.35,90,75,3.0,broken clouds
287,Manta,EC,-0.95,-80.7333,80.38,78,40,3.44,scattered clouds
288,Batemans Bay,AU,-35.7167,150.1833,65.19,85,56,6.96,broken clouds
289,Zalesovo,RU,53.9939,84.7431,-13.9,100,39,1.79,scattered clouds
290,Sobolevo,RU,54.4299,31.8996,23.61,91,83,5.55,broken clouds
291,Barra Do Bugres,BR,-15.0725,-57.1811,82.35,78,87,5.41,overcast clouds
292,Lebu,CL,-37.6167,-73.65,60.48,55,0,24.14,clear sky
293,Port Elizabeth,ZA,-33.918,25.5701,75.49,64,0,10.36,clear sky
294,Haines Junction,CA,60.7522,-137.5108,12.15,73,100,2.3,overcast clouds
295,Dzerzhinskoye,RU,56.8344,95.2283,-19.66,100,43,2.24,scattered clouds
296,Zwedru,LR,6.0667,-8.1281,99.27,17,50,4.5,scattered clouds
297,Xingyi,CN,24.1877,102.817,46.71,52,1,3.6,clear sky
298,Meadow Lake,US,34.8014,-106.5436,47.97,47,1,10.51,clear sky
299,Muroto,JP,33.2833,134.15,48.81,62,23,11.07,few clouds
300,Hambantota,LK,6.1241,81.1185,77.34,100,40,5.75,scattered clouds
301,Solnechnyy,RU,50.7214,136.6319,6.1,95,100,4.29,overcast clouds
302,Noumea,NC,-22.2763,166.4572,81.0,99,100,12.26,overcast clouds
303,Machaneng,BW,-23.1862,27.4886,92.34,12,0,14.67,clear sky
304,Buchanan,LR,5.8808,-10.0467,91.36,65,9,13.42,clear sky
305,Novo Aripuana,BR,-5.1206,-60.3797,77.18,94,100,1.83,light rain
306,Sorong,ID,-0.8833,131.25,78.01,86,100,6.64,overcast clouds
307,Nova Petropolis,BR,-29.3764,-51.1144,88.14,32,22,3.18,few clouds
308,Seoul,KR,37.5683,126.9778,33.24,73,75,2.3,mist
309,Ostrovnoy,RU,68.0531,39.5131,19.51,92,100,11.81,overcast clouds
310,Sayyan,YE,15.1718,44.3244,60.6,42,8,2.19,clear sky
311,Pangnirtung,CA,66.1451,-65.7125,3.2,55,100,14.97,light snow
312,Rumonge,BI,-3.9736,29.4386,73.51,83,96,4.56,light rain
313,Waddan,LY,29.1614,16.139,60.82,35,2,5.39,clear sky
314,Belmonte,BR,-15.8631,-38.8828,84.7,61,20,9.53,few clouds
315,Querecotillo,PE,-4.8378,-80.6456,84.49,45,80,5.06,broken clouds
316,Coos Bay,US,43.3665,-124.2179,47.98,83,0,6.44,clear sky
317,Borova,UA,50.1763,30.1043,40.33,93,100,5.48,overcast clouds
318,Dinard,FR,48.6314,-2.0614,48.58,57,0,3.44,clear sky
319,Tenenkou,ML,14.4572,-4.9169,89.53,7,1,13.2,clear sky
320,Caravelas,BR,-17.7125,-39.2481,87.3,54,10,10.18,clear sky
321,Dauphin,CA,51.1494,-100.0502,-12.86,70,0,5.75,clear sky
322,Hermiston,US,45.8404,-119.2895,47.1,93,0,3.44,clear sky
323,Manzanillo,CU,20.3433,-77.1167,84.9,53,0,6.44,clear sky
324,Sens,FR,48.1667,3.3333,48.27,66,6,4.83,clear sky
325,Lasa,IT,46.6166,10.7002,45.7,89,92,8.3,overcast clouds
326,Hachinohe,JP,40.5,141.5,18.41,95,78,4.97,broken clouds
327,Ayagoz,KZ,47.9714,80.4392,-8.21,100,85,4.36,overcast clouds
328,Gunjur,GM,13.2019,-16.7339,98.67,12,0,18.41,clear sky
329,Cururupu,BR,-1.8283,-44.8683,82.69,74,97,4.54,overcast clouds
330,Sabla,NG,12.7525,4.7077,92.46,6,7,12.88,clear sky
331,Nizhniy Kuranakh,RU,58.8353,125.4869,-19.07,99,100,1.45,overcast clouds
332,Port Hawkesbury,CA,45.6169,-61.3485,45.91,60,0,14.97,clear sky
333,Grindavik,IS,63.8424,-22.4338,32.47,64,75,14.97,broken clouds
334,Gizo,SB,-8.103,156.8419,78.66,85,100,8.32,light rain
335,Narsaq,GL,60.9167,-46.05,23.22,66,100,6.49,overcast clouds
336,Fukue,JP,32.6881,128.8419,50.94,57,100,13.82,overcast clouds
337,Wukari,NG,7.85,9.7833,98.42,6,9,8.9,clear sky
338,Mezhevoy,RU,55.1711,58.7814,15.22,97,100,3.24,overcast clouds
339,Gardez,AF,33.5974,69.2259,19.35,53,1,3.4,clear sky
340,Tabas,IR,33.5959,56.9244,60.39,26,70,4.92,broken clouds
341,Marawi,PH,7.9986,124.2928,66.65,96,52,0.83,broken clouds
342,Uniontown,US,39.9001,-79.7164,52.43,28,76,4.0,broken clouds
343,Tatawin,TN,32.9297,10.4518,59.88,41,100,7.09,overcast clouds
344,Kawardha,IN,22.0167,81.25,60.91,29,1,5.88,clear sky
345,Bentiu,SS,9.2333,29.8333,89.53,14,66,4.68,broken clouds
346,Sungaipenuh,ID,-2.0833,101.3833,64.67,94,99,1.59,overcast clouds
347,Luena,AO,-11.7833,19.9167,86.18,54,40,6.91,scattered clouds
348,Ballina,AU,-28.8667,153.5667,69.76,86,75,21.85,light rain
349,Bage,BR,-31.3314,-54.1069,94.78,43,0,8.05,clear sky
350,Vuktyl,RU,63.8567,57.3094,10.96,90,100,11.86,overcast clouds
351,Evensk,RU,61.95,159.2333,-12.48,73,48,6.31,scattered clouds
352,Kloulklubed,PW,7.0419,134.2556,81.1,71,93,17.96,overcast clouds
353,Tieling,CN,42.2931,123.8414,19.47,67,76,4.14,broken clouds
354,Auki,SB,-8.7676,160.7034,74.98,95,100,2.95,overcast clouds
355,Talnakh,RU,69.4865,88.3972,1.2,87,100,10.16,overcast clouds
356,Cedral,MX,23.8,-100.7333,53.64,66,54,4.97,broken clouds
357,Pandan,PH,14.0453,124.1694,77.5,88,77,16.22,broken clouds
358,Agnibilekrou,CI,7.1344,-3.2047,100.51,9,12,4.54,few clouds
359,Qasigiannguit,GL,68.8193,-51.1922,21.45,79,100,4.07,overcast clouds
360,Effium,NG,6.6292,8.0593,99.52,7,44,4.81,scattered clouds
361,Pangkalanbuun,ID,-2.6833,111.6167,74.26,96,100,2.3,overcast clouds
362,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.79,94,100,1.79,overcast clouds
363,Lorengau,PG,-2.0226,147.2712,79.75,82,100,5.66,overcast clouds
364,Chavakkad,IN,10.5333,76.05,83.57,74,2,5.5,clear sky
365,Puerto Madryn,AR,-42.7692,-65.0385,70.07,23,1,3.13,clear sky
366,Sorland,NO,67.667,12.6934,28.47,74,75,3.44,broken clouds
367,Korla,CN,41.7597,86.1469,28.36,49,7,5.12,clear sky
368,Lubango,AO,-14.9172,13.4925,75.06,38,75,11.5,broken clouds
369,Tukrah,LY,32.5341,20.5791,56.5,66,50,9.22,scattered clouds
370,Balsas,BR,-7.5325,-46.0356,87.35,59,98,1.16,overcast clouds
371,Wilhelmsburg,AT,48.1057,15.6054,46.29,69,100,17.31,overcast clouds
372,Mugur-Aksy,RU,50.35,90.5,-19.05,90,17,5.39,few clouds
373,Lakes Entrance,AU,-37.8811,147.981,60.17,87,8,4.21,clear sky
374,San Patricio,US,28.017,-97.5169,64.87,58,0,5.79,clear sky
375,Osakarovka,KZ,50.565,72.5692,-4.59,90,34,11.36,scattered clouds
376,Sinnamary,GF,5.3833,-52.95,79.36,82,60,8.79,broken clouds
377,Sovetskaya Gavan,RU,48.9723,140.2878,12.43,96,100,3.0,overcast clouds
378,Nkowakowa,ZA,-23.8878,30.2871,78.85,24,5,9.22,clear sky
379,Abu Kamal,SY,34.4506,40.9171,58.15,39,83,8.9,broken clouds
380,Necochea,AR,-38.5473,-58.7368,66.04,56,100,18.66,light rain
381,Zeya,RU,53.75,127.2667,-3.91,94,96,4.16,overcast clouds
382,West Lafayette,US,40.4259,-86.9081,39.58,93,100,11.5,light rain
383,Baturinskaya,RU,45.7927,39.3707,41.9,78,80,14.97,broken clouds
384,Mildura,AU,-34.2,142.15,66.16,42,0,10.36,clear sky
385,Yabelo,ET,4.8833,38.0833,76.28,26,100,1.81,overcast clouds
386,Fare,PF,-16.7,-151.0167,81.36,71,1,17.63,light rain
387,Pevek,RU,69.7008,170.3133,-23.73,98,100,6.51,overcast clouds
388,Osoyoos,CA,49.0331,-119.4524,42.94,86,70,2.3,broken clouds
389,Ulundi,ZA,-28.3352,31.4162,80.87,59,1,7.07,clear sky
390,Faya,SA,18.3851,42.4509,60.91,74,21,8.03,few clouds
391,Torbay,CA,47.6666,-52.7314,44.28,79,75,21.85,broken clouds
392,Klaksvik,FO,62.2266,-6.589,38.32,69,100,10.13,overcast clouds
393,Labytnangi,RU,66.6572,66.4183,-8.88,98,100,4.25,overcast clouds
394,Lompoc,US,34.6391,-120.4579,72.79,64,0,6.91,clear sky
395,Knysna,ZA,-34.0363,23.0471,75.58,62,0,4.34,clear sky
396,Swan Hill,AU,-35.3378,143.5544,58.33,58,0,12.06,clear sky
397,Bintulu,MY,3.1667,113.0333,73.81,100,40,11.99,scattered clouds
398,Faranah,GN,10.0404,-10.7434,96.19,7,5,7.96,clear sky
399,Skjervoy,NO,70.0311,20.9714,30.38,55,100,22.95,light snow
400,Vestmannaeyjar,IS,63.4427,-20.2734,36.59,75,75,21.85,broken clouds
401,Shubarkuduk,KZ,49.1447,56.4872,22.71,93,99,13.38,overcast clouds
402,Beyla,GN,8.6833,-8.6333,93.96,8,6,6.35,clear sky
403,Beringovskiy,RU,63.05,179.3167,-27.74,98,81,9.48,broken clouds
404,Port Pirie,AU,-33.1833,138.0167,66.29,47,0,6.85,clear sky
405,Metro,ID,-5.1131,105.3067,75.56,86,100,1.95,overcast clouds
406,Mackay,AU,-21.15,149.2,73.38,83,75,6.91,broken clouds
407,Ipixuna,BR,-1.7625,-48.8043,84.15,69,97,3.4,overcast clouds
408,Kapuskasing,CA,49.4169,-82.4331,10.49,85,100,6.91,overcast clouds
409,Mecca,SA,21.4267,39.8261,70.47,45,0,14.67,clear sky
410,Kidal,ML,18.4411,1.4078,84.09,6,1,4.63,clear sky
411,Naze,JP,28.3667,129.4833,56.95,64,95,5.86,overcast clouds
412,Sambava,MG,-14.2667,50.1667,78.28,83,25,6.62,light rain
413,Santa Rosa,PH,14.3122,121.1114,80.58,75,87,13.06,overcast clouds
414,Inza,RU,53.8533,46.3586,25.16,95,99,5.64,overcast clouds
415,Tallahassee,US,30.4383,-84.2807,59.09,68,75,0.0,broken clouds
416,Dalnerechensk,RU,45.9339,133.7225,17.69,97,100,2.64,light snow
417,La Ronge,CA,55.1001,-105.2842,-27.15,75,75,2.3,fog
418,Kieta,PG,-6.2167,155.6333,77.99,86,99,3.04,light rain
419,Vostok,RU,46.4856,135.8833,15.26,97,100,3.04,overcast clouds
420,Mersin,TR,36.862,34.6509,52.95,73,0,1.79,clear sky
421,Lebedinyy,RU,58.5167,125.5167,-25.78,99,100,2.19,overcast clouds
422,Nantucket,US,41.2835,-70.0995,51.62,69,0,9.22,clear sky
423,Zarubino,RU,42.63,131.0922,24.26,58,18,25.64,few clouds
424,Shemysheyka,RU,52.892,45.3928,31.62,98,100,6.53,light snow
425,Petatlan,MX,17.5167,-101.2667,82.94,33,6,2.77,clear sky
426,Maceio,BR,-9.6658,-35.7353,90.84,51,75,14.97,broken clouds
427,Manokwari,ID,-0.8667,134.0833,77.34,83,96,3.74,overcast clouds
428,Lagos,NG,6.5833,3.75,95.32,57,30,11.14,scattered clouds
429,Taoudenni,ML,22.6783,-3.9836,76.8,13,0,15.59,clear sky
430,Half Moon Bay,US,37.4636,-122.4286,65.48,70,0,4.61,mist
431,Ahipara,NZ,-35.1667,173.1667,74.28,95,97,11.72,overcast clouds
432,Yinchuan,CN,38.4681,106.2731,27.99,67,100,1.9,overcast clouds
433,Poso,ID,-1.3959,120.7524,76.44,91,100,7.83,overcast clouds
434,Eyl,SO,7.9803,49.8164,75.63,61,6,22.41,clear sky
435,Cermik,TR,38.1361,39.4493,45.09,77,1,6.6,clear sky
436,Aldan,RU,58.6031,125.3894,-22.95,99,100,1.41,overcast clouds
437,Assai,BR,-23.3733,-50.8414,84.06,52,0,7.09,clear sky
438,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,1.99,78,0,8.95,clear sky
439,Komsomolskiy,UZ,40.4272,71.7189,44.02,48,100,4.61,overcast clouds
440,Nacala,MZ,-14.5428,40.6728,76.62,91,100,6.85,light rain
441,Jiuquan,CN,39.7432,98.5174,26.06,48,100,4.45,overcast clouds
442,Agua Dulce,MX,18.1333,-94.1333,65.98,86,96,3.42,overcast clouds
443,Port Hardy,CA,50.6996,-127.4199,40.75,100,100,3.44,overcast clouds
444,Champerico,GT,14.3,-91.9167,88.75,57,0,5.57,clear sky
445,Russell,US,32.3502,-85.1999,58.71,60,0,4.61,haze
446,Byron Bay,AU,-28.65,153.6167,72.88,81,53,15.52,broken clouds
447,Chara,RU,56.9064,118.2631,-26.93,85,58,1.07,broken clouds
448,Suicheng,CN,33.8963,117.9331,43.99,73,97,6.87,light rain
449,San Quintin,MX,30.4833,-115.95,66.85,31,0,1.03,clear sky
450,Olivenza,ES,38.6832,-7.103,71.31,39,7,6.49,clear sky
451,Novikovo,RU,51.1537,37.8879,34.39,99,100,13.02,light snow
452,Dubai,AE,25.2582,55.3047,77.22,46,0,8.05,clear sky
453,Kadoma,JP,34.7333,135.5833,40.98,62,12,2.01,few clouds
454,Sitka,US,57.0531,-135.33,37.29,75,100,13.8,light snow
455,Miyako,JP,39.6367,141.9525,31.19,82,96,3.89,overcast clouds
456,Apatity,RU,67.5641,33.4031,6.15,99,82,1.1,broken clouds
457,Gurupa,BR,-1.405,-51.64,85.44,65,67,4.18,broken clouds
458,Buala,SB,-8.145,159.5921,77.13,91,100,6.96,moderate rain
459,Rawson,AR,-43.3002,-65.1023,69.87,23,0,6.33,clear sky
